CSprite2D Init cerate vertex buffer done, hr=0
################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Sphere02 extension calculation done, hr=0
Sphere02 m_InitTextureCoordinates done, hr=0
Sphere02 m_InitTriangles done, hr=0
Sphere02 m_BuildVertexNormals done, hr=0
Sphere02 bounding volumes done, hr=0
Sphere02 m_BuildDriverStructures done, hr=0
Sphere02 clearing stuff done, hr=0
Sphere02 mesh initialization done, hr=0
Sphere01 extension calculation done, hr=0
Sphere01 m_InitTextureCoordinates done, hr=0
Sphere01 m_InitTriangles done, hr=0
Sphere01 m_BuildVertexNormals done, hr=0
Sphere01 bounding volumes done, hr=0
Sphere01 m_BuildDriverStructures done, hr=0
Sphere01 clearing stuff done, hr=0
Sphere01 mesh initialization done, hr=0
Sphere04 extension calculation done, hr=0
Sphere04 m_InitTextureCoordinates done, hr=0
Sphere04 m_InitTriangles done, hr=0
Sphere04 m_BuildVertexNormals done, hr=0
Sphere04 bounding volumes done, hr=0
Sphere04 m_BuildDriverStructures done, hr=0
Sphere04 clearing stuff done, hr=0
Sphere04 mesh initialization done, hr=0
Sphere03 extension calculation done, hr=0
Sphere03 m_InitTextureCoordinates done, hr=0
Sphere03 m_InitTriangles done, hr=0
Sphere03 m_BuildVertexNormals done, hr=0
Sphere03 bounding volumes done, hr=0
Sphere03 m_BuildDriverStructures done, hr=0
Sphere03 clearing stuff done, hr=0
Sphere03 mesh initialization done, hr=0
Sphere06 extension calculation done, hr=0
Sphere06 m_InitTextureCoordinates done, hr=0
Sphere06 m_InitTriangles done, hr=0
Sphere06 m_BuildVertexNormals done, hr=0
Sphere06 bounding volumes done, hr=0
Sphere06 m_BuildDriverStructures done, hr=0
Sphere06 clearing stuff done, hr=0
Sphere06 mesh initialization done, hr=0
Sphere05 extension calculation done, hr=0
Sphere05 m_InitTextureCoordinates done, hr=0
Sphere05 m_InitTriangles done, hr=0
Sphere05 m_BuildVertexNormals done, hr=0
Sphere05 bounding volumes done, hr=0
Sphere05 m_BuildDriverStructures done, hr=0
Sphere05 clearing stuff done, hr=0
Sphere05 mesh initialization done, hr=0
Sphere08 extension calculation done, hr=0
Sphere08 m_InitTextureCoordinates done, hr=0
Sphere08 m_InitTriangles done, hr=0
Sphere08 m_BuildVertexNormals done, hr=0
Sphere08 bounding volumes done, hr=0
Sphere08 m_BuildDriverStructures done, hr=0
Sphere08 clearing stuff done, hr=0
Sphere08 mesh initialization done, hr=0
Sphere07 extension calculation done, hr=0
Sphere07 m_InitTextureCoordinates done, hr=0
Sphere07 m_InitTriangles done, hr=0
Sphere07 m_BuildVertexNormals done, hr=0
Sphere07 bounding volumes done, hr=0
Sphere07 m_BuildDriverStructures done, hr=0
